Http Status Codes:
A status code is a numeric value with 3 digits. W3C divided all the status codes broadly into 5 categories
starting with digit 1 (of type 1xx), with digit 2 (of type 2xx), with digit 3 (of type 3xx), with digit 4 (of type 4xx) and with digit 5 (of type 5xx).
Status Codes Classification in Web:
1. Status codes with Prefix 1 (of type 1xx) : Meant for just Information
2. Status codes with Prefix 2 (of type 2xx) : Means that Web Server accepted the request successfully
3. Status codes with Prefix 3 (of type 3xx) : Meant for Redirection (Used when Server redirects the request)
4. Status codes with Prefix 4 (of type 4xx) : Client does some errors in requesting
5. Status codes with Prefix 5 (of type 5xx) : Resource is available on the server and server is able to locate it but still unable to exeucte it.

Web Status Codes List of Common Problems:
CODE 	DESCRIPTION
100	Continue
101	Switching Protocols
102	Processing
200	OK
201	Created
202	Accepted
203	Non-Authoritative Information
204	No Content
205	Reset Content
206	Partial Content
208	Already Reported
301	Moved Permanently
302	Found
304	Not Modified
305	Use Proxy
307	Temporary Redirect
308	Permanent Redirect
400	Bad Request
401	Unauthorized
402	Payment Required
403	Forbidden
404	Not Found
405	Method Not Allowed
406	Not Acceptable
407	Proxy Authentication Required
408	Request Timeout
410	Gone
412	Precondition Failed
413	Payload Too Large
414	URI Too Long
415	Unsupported Media Type
416	Requested Range Not Satisfiable
417	Expectation Failed
422	Unprocessable Entity
423	Locked
424	Failed Dependency
425	Unassigned
426	Upgrade Required
428	Precondition Required
429	Too Many Requests
430	Unassigned
431	Request Header Fields Too Large
500	Internal Server Error
501	Not Implemented
502	Bad Gateway
503	Service Unavailable
504	Gateway Timeout
505	HTTP Version Not Supported
511	Network Authentication Required
